Page,Text
Page 1,Format
Page 1,New
Page 1,Closed
Page 1,Relocation/
Page 1,Expansion/
Page 1,Conversion*
Page 1,Ending Square 
Page 1,Footage
Page 1,Total 
Page 1,Locations
Page 1,Walmart Discount Stores
Page 1,             1
Page 1,                          (8)
Page 1,"           58,277,925"
Page 1,554
Page 1,                 
Page 1,Walmart Supercenters
Page 1,           16
Page 1,                   -
Page 1,                           8
Page 1,"         574,058,937"
Page 1,"3,182"
Page 1,              
Page 1,Neighborhood Markets
Page 1,           17
Page 1,                   -
Page 1,                        -
Page 1,"           11,700,094"
Page 1,284
Page 1,                 
Page 1,    Neighborhood Markets
Page 1,           17
Page 1,                   -
Page 1,                        -
Page 1,"           10,948,346"
Page 1,258
Page 1,                 
Page 1,    Amigo
Page 1,          -
Page 1,                   -
Page 1,                        -
Page 1,"                672,148"
Page 1,24
Page 1,                   
Page 1,    Supermercado
Page 1,          -
Page 1,                   -
Page 1,                        -
Page 1,"                  79,600"
Page 1,2
Page 1,                     
Page 1,Small Formats
Page 1,             4
Page 1,                   -
Page 1,                        -
Page 1,"                294,308"
Page 1,23
Page 1,                   
Page 1,    Marketside
Page 1,          -
Page 1,                   -
Page 1,                        -
Page 1,                        -
Page 1,-
Page 1,                  
Page 1,    Super Ahorros
Page 1,          -
Page 1,                   -
Page 1,                        -
Page 1,"                  46,349"
Page 1,3
Page 1,                     
Page 1,    Walmart Express
Page 1,             4
Page 1,                   -
Page 1,                        -
Page 1,"                239,702"
Page 1,17
Page 1,                   
Page 1,    Walmart on Campus
Page 1,          -
Page 1,                   -
Page 1,                        -
Page 1,"                    8,257"
Page 1,3
Page 1,                     
Page 1,Walmart U.S.
Page 1,           38
Page 1,                   -
Page 1,"         644,331,264"
Page 1,"4,043"
Page 1,              
Page 1,Sam's Club
Page 1,                   -
Page 1,                        -
Page 1,"           82,669,348"
Page 1,620
Page 1,                 
Page 1,Total U.S.
Page 1,           38
Page 1,                   -
Page 1,                        -
Page 1,"         727,000,612"
Page 1,"4,663"
Page 1,              
Page 1,International
Page 1,           50
Page 1,                     (3)
Page 1,                          (1)
Page 1,"         349,900,213"
Page 1,"6,194"
Page 1,              
Page 1,Total Walmart
Page 1,           88
Page 1,                     (3)
Page 1,                          (1)
Page 1,"      1,076,900,825"
Page 1,"10,857"
Page 1,            
Page 1,Unit Count and Square Footage
Page 1,"First Quarter, Fiscal Year 2014"
Page 1,"As of April 30, 2013"
Page 1,*Relocations/Expansion/Conversion represents net unit changes.  Also includes units moved from Walmart International 
Page 1,to the respective Walmart U.S. and Sam's Clubs Segments.
